# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378561451000 421 1d6f49f899e256a80bf7abb1988e1eda82aed479 /home/miki/AndroidStudioProjects/LearningAndroidProject/LearningAndroid/build/classes/debug/miklos/martin/learningandroid/R$menu.class
1378561451000 367 215a05728857ff377270ab99dfe1e6228c8ee94f /home/miki/AndroidStudioProjects/LearningAndroidProject/LearningAndroid/build/classes/debug/miklos/martin/learningandroid/BuildConfig.class
1378356201000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /home/miki/Programs/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1378561451000 373 cc26be8b11c6432195f350c8cee9cfbd0e1d46ed /home/miki/AndroidStudioProjects/LearningAndroidProject/LearningAndroid/build/classes/debug/miklos/martin/learningandroid/R$attr.class
1378561451000 436 acdc046183822cfdcfc6bc28209544ca7e90090f /home/miki/AndroidStudioProjects/LearningAndroidProject/LearningAndroid/build/classes/debug/miklos/martin/learningandroid/R$layout.class
1378561451000 494 c5886ebfbf803e4ea440d8ee4d366d8251491acb /home/miki/AndroidStudioProjects/LearningAndroidProject/LearningAndroid/build/classes/debug/miklos/martin/learningandroid/R$dimen.class
1378561451000 426 d901f1509f32ba4cb3ce1751c87d6c9918f45598 /home/miki/AndroidStudioProjects/LearningAndroidProject/LearningAndroid/build/classes/debug/miklos/martin/learningandroid/R$id.class
1378561451000 505 c95f4fc4107d9923fc20feb6dc716e0fc51b31e7 /home/miki/AndroidStudioProjects/LearningAndroidProject/LearningAndroid/build/classes/debug/miklos/martin/learningandroid/R$string.class
1378561451000 839 72eb628febc40c663caafc01a5e4b0db417a443e /home/miki/AndroidStudioProjects/LearningAndroidProject/LearningAndroid/build/classes/debug/miklos/martin/learningandroid/MainActivity.class
1378561451000 787 055265fec7819ca37be56cb701369d26d6f53a01 /home/miki/AndroidStudioProjects/LearningAndroidProject/LearningAndroid/build/classes/debug/miklos/martin/learningandroid/R.class
1378561451000 440 d1f505679e650ebf6e8637bbb0b4ded06b2eb16d /home/miki/AndroidStudioProjects/LearningAndroidProject/LearningAndroid/build/classes/debug/miklos/martin/learningandroid/R$drawable.class
1378561451000 464 a4935a450c22e352fc7b646808edce5757102202 /home/miki/AndroidStudioProjects/LearningAndroidProject/LearningAndroid/build/classes/debug/miklos/martin/learningandroid/R$style.class
